Exp_name, sols, solver_time, total_time, block,  block(2nd calc) , avg_block, solver_calls
relevant_subgroups_anneal_40_nbc,230,143.26999999999998,847.4295275211334,4401.0,110.02500000000002,40.0
relevant_subgroups_anneal_40_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_anneal_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_german_30_minion_noincomp,0,5.97117,188.77152562141418,0.0,0.0,1.0
hu_disc_german_30_nbc,0,56.336666666666666,234.62643535931906,0.0,0.0,35.0
hu_disc_german_30_minion,0,134.86486799999997,307.1732006072998,0.0,0.0,35.0
hu_disc_german_30_glucose_noincomp,0,5.938106666666667,170.24874393145242,0.0,0.0,1.0
hu_disc_krvskp_20_minion_noincomp,0,1376.17,1674.5614986419678,0.0,0.0,1.0
hu_disc_krvskp_20_nbc,0,nan,1800.6293555895488,0.0,0.0,36.0
hu_disc_krvskp_20_minion,nan,nan,nan,nan,nan,nan
hu_disc_krvskp_20_glucose_noincomp,0,60.73716666666667,411.8696297804515,0.0,0.0,1.0
hu_gen_vote_40_minion_noincomp,5,4.6466959999999995,23.47758960723877,15.0,2.5,6.0
hu_gen_vote_40_nbc,5,4.286666666666667,29.96078364054362,63.0,3.9375,16.0
hu_gen_vote_40_minion,5,4.904418999999999,22.322367191314697,63.0,3.9375,16.0
hu_gen_vote_40_glucose_noincomp,5,5.577640333333335,26.998057285944622,15.0,2.5,6.0
relevant_subgroups_vote_20_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_20_nbc,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_20_minion,628,15.214472999999998,380.7508888244629,1920.0,120.0,16.0
relevant_subgroups_vote_20_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_german_50_minion_noincomp,601,9248.864116666666,9608.178188800812,180901.0,300.5,602.0
hu_closed_german_50_nbc,377,87.91499999999999,181.98112785816193,1679.0,55.96666666666667,30.0
hu_closed_german_50_minion,377,109.46312000000002,171.728618144989,1679.0,55.96666666666667,30.0
hu_closed_german_50_glucose_noincomp,452,6755.247255000004,7309.197178602219,102378.0,226.0,453.0
relevant_subgroups_audio_30_minion_noincomp,168,666.2362799999997,805.4526598453522,14196.0,84.0,169.0
relevant_subgroups_audio_30_nbc,9,0.9533333333333337,76.0188783009847,461.0,7.092307692307692,65.0
relevant_subgroups_audio_30_minion,9,48.012902,124.56635856628418,461.0,7.092307692307692,65.0
relevant_subgroups_audio_30_glucose_noincomp,32,3.8068643333333334,77.00615866978963,528.0,16.0,33.0
hu_minimal_zoo_20_minion_noincomp,4156,4890.98143599999,5203.326994180679,8638246.0,2078.0,4157.0
hu_minimal_zoo_20_nbc_noincomp,4156,386.9199999999979,3313.5747812986374,8638246.0,2078.0,4157.0
hu_minimal_zoo_20_nbc,4156,1.8733333333333337,32.11809158325195,43507.0,2719.1875,16.0
hu_minimal_zoo_20_minion,4156,12.565270000000002,38.69349479675293,43507.0,2719.1875,16.0
hu_minimal_lymph_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_40_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_40_nbc,131705,990.64,1325.0899646282196,2550115.0,94448.70370370371,27.0
hu_minimal_lymph_40_minion,nan,nan,nan,nan,nan,nan
hu_gen_anneal_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_anneal_20_nbc,404735,5541.533990000001,9435.289874494076,8303195.0,197695.11904761905,42.0
hu_gen_anneal_20_minion,0,8009.5050365,11529.18274307251,0.0,0.0,9.0
hu_gen_anneal_20_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_disc_heart_30_minion_noincomp,7,137.30603,173.1549198627472,28.0,3.5,8.0
hu_disc_heart_30_nbc,7,48.52333333333333,112.8356819152832,36.0,0.8000000000000002,45.0
hu_disc_heart_30_minion,7,514.154333,573.3352346420288,36.0,0.8,45.0
hu_disc_heart_30_glucose_noincomp,7,45.1164,87.69201636314392,28.0,3.5,8.0
hu_gen_lymph_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_lymph_20_nbc,12996,29.165000000000006,92.27273261547089,227878.0,8439.925925925925,27.0
hu_gen_lymph_20_minion,12996,511.67185499999994,581.122312784195,227878.0,8439.925925925925,27.0
hu_gen_lymph_20_glucose_noincomp,28481,19997.48437250007,21169.89285838604,405597921.0,14240.5,28482.0
hu_closed_aus_10_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_aus_10_nbc,nan,nan,nan,nan,nan,nan
hu_closed_aus_10_minion,0,13.296599999999998,13124.143239736557,0.0,0.0,51.0
hu_closed_aus_10_glucose_noincomp,0,nan,23.409281492233276,0.0,0.0,1.0
relevant_subgroups_hypo_10_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_hypo_10_nbc,0,nan,2303.1818811893463,0.0,nan,nan
relevant_subgroups_hypo_10_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_hypo_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_zoo_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_zoo_20_nbc,4286,2.5274999999999994,31.39723640680313,45002.0,2812.625,16.0
hu_gen_zoo_20_minion,4286,24.322207,46.12071132659912,45002.0,2812.625,16.0
hu_gen_zoo_20_glucose_noincomp,5759,576.5863485000001,723.1472144126892,16585920.0,2879.5,5760.0
hu_minimal_anneal_20_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_20_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_20_nbc,6866,143.67999999999998,282.5262086391449,73610.0,1752.6190476190477,42.0
hu_minimal_anneal_20_minion,nan,nan,nan,nan,nan,nan
hu_disc_tumor_40_minion_noincomp,1,0.252006,13.32913088798523,1.0,0.5,2.0
hu_disc_tumor_40_nbc,1,0.4633333333333334,22.915562391281128,3.0,0.21428571428571427,14.0
hu_disc_tumor_40_minion,1,0.959101,16.39606809616089,3.0,0.21428571428571427,14.0
hu_disc_tumor_40_glucose_noincomp,1,0.36296,17.20593015352885,1.0,0.5,2.0
hu_gen_audio_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_audio_40_nbc,1808,6.426666666666667,66.70370411872864,34677.0,533.4923076923077,65.0
hu_gen_audio_40_minion,1808,1234.344875,1302.4965887069702,34677.0,533.4923076923077,65.0
hu_gen_audio_40_glucose_noincomp,4222,3016.3393659999965,6564.142322897911,8914753.0,2111.0,4223.0
relevant_subgroups_krvskp_50_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_krvskp_50_nbc,0,46.760000000000005,2172.888027191162,0.0,nan,nan
relevant_subgroups_krvskp_50_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_krvskp_50_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_lymph_10_nbc,397,17.599999999999998,42.17639923095703,5667.0,209.88888888888889,27.0
hu_closed_lymph_10_minion,397,988.1301704999998,1017.6396636962891,5667.0,209.88888888888889,27.0
hu_closed_lymph_10_glucose_noincomp,1039,786.8360344000001,1624.251470041275,540280.0,519.5,1040.0
hu_closed_audio_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_closed_audio_30_nbc,7357,15.572499999999991,186.0682263970375,372936.0,5566.20895522388,67.0
hu_closed_audio_30_glucose_noincomp,21045,16019.422192999979,17089.742158651352,221456535.0,10522.5,21046.0
relevant_subgroups_lymph_10_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_lymph_10_nbc,636,35.93333333333333,148.6606407960256,8374.0,310.14814814814815,27.0
relevant_subgroups_lymph_10_minion,636,756.471773,834.4545736312866,8374.0,310.14814814814815,27.0
relevant_subgroups_lymph_10_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_50_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_50_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_lymph_50_nbc,113579,794.24,1095.855466747284,2327210.0,86192.96296296296,27.0
hu_minimal_lymph_50_minion,nan,nan,nan,nan,nan,nan
hu_gen_hypo_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_hypo_30_nbc,3222,nan,6456.045141537984,79401.0,1846.5348837209306,43.0
hu_gen_hypo_30_minion,nan,nan,nan,nan,nan,nan
hu_gen_hypo_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_aus_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_aus_30_nbc,295,nan,2168.8148492972055,10815.0,212.0588235294118,51.0
hu_gen_aus_30_minion,nan,nan,nan,nan,nan,nan
hu_gen_aus_30_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_hypo_40_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_hypo_40_nbc,0,237.54,2178.981477022171,0.0,nan,nan
relevant_subgroups_hypo_40_minion,nan,nan,nan,nan,nan,nan
relevant_subgroups_hypo_40_glucose_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_vote_30_minion_noincomp,3,1.199879,45.84913349151611,6.0,1.5,4.0
relevant_subgroups_vote_30_nbc,3,1.0799999999999998,57.84092410405477,8.0,0.5,16.0
relevant_subgroups_vote_30_minion,3,2.8585360000000004,46.72004580497742,8.0,0.5,16.0
relevant_subgroups_vote_30_glucose_noincomp,3,1.832918,54.21472295125326,6.0,1.5,4.0
relevant_subgroups_zoo_20_minion_noincomp,nan,nan,nan,nan,nan,nan
relevant_subgroups_zoo_20_nbc,814,2.4566666666666666,57.983930905659996,4806.0,300.375,16.0
relevant_subgroups_zoo_20_minion,814,39.362216,92.0053186416626,4806.0,300.375,16.0
relevant_subgroups_zoo_20_glucose_noincomp,1015,563.5291806666664,953.2950460116068,515620.0,507.5,1016.0
hu_gen_lymph_50_minion_noincomp,1044,563.3159339999999,629.9273028373718,545490.0,522.0,1045.0
hu_gen_lymph_50_nbc,1044,1.3500000000000003,22.11171054840088,20259.0,880.8260869565216,23.0
hu_gen_lymph_50_minion,1044,8.158526,32.8733332157135,20259.0,880.8260869565217,23.0
hu_gen_lymph_50_glucose_noincomp,1989,200.88421399999964,283.70686411857605,1979055.0,994.5,1990.0
hu_minimal_anneal_30_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_30_nbc_noincomp,nan,nan,nan,nan,nan,nan
hu_minimal_anneal_30_nbc,6866,186.44666666666663,338.48592805862427,73610.0,1752.6190476190477,42.0
hu_minimal_anneal_30_minion,nan,nan,nan,nan,nan,nan
hu_gen_aus_40_minion_noincomp,nan,nan,nan,nan,nan,nan
hu_gen_aus_40_nbc,18,670.5599999999998,734.3892379999161,699.0,13.705882352941176,51.0
hu_gen_aus_40_minion,18,7961.5095299999975,8052.754092931747,699.0,13.705882352941176,51.0
hu_gen_aus_40_glucose_noincomp,19,257.654228,319.37817058563235,190.0,9.5,20.0
hu_disc_aus_50_minion_noincomp,0,0.550081,104.7179229259491,0.0,0.0,1.0
hu_disc_aus_50_nbc,0,7.13,127.23007202148438,0.0,0.0,28.0
hu_disc_aus_50_minion,0,13.067835999999998,126.41914916038513,0.0,0.0,28.0
hu_disc_aus_50_glucose_noincomp,0,1.19273,120.97083727518718,0.0,0.0,1.0
